objective,num_leaves,n_estimators,max_depth,learning_rate,feature_fraction,mean_score,std_score
mape,300,800,3,0.012,0.8,0.8309908161279159,0.008203432053467545
mae,1350,1450,9,0.048,0.6,0.8955242941575073,0.005578656663343816
mape,550,500,3,0.012,0.5,0.8175455832216548,0.005443170153289366
rmse,700,250,7,0.044,0.5,0.8962872584246434,0.004596452192294595
mape,200,200,9,0.034,0.5,0.8821385257466228,0.005720580918243118
mape,900,1200,4,0.036,0.9,0.8625127360093777,0.008474497863148786
rmse,300,450,7,0.038,0.4,0.8991344489523281,0.004426200047814362
mape,600,1050,3,0.016,0.8,0.8405624266808808,0.008369384872924853
rmse,1400,350,9,0.034,0.1,0.862801543720611,0.0038348446191445043
rmse,400,750,7,0.044,0.8,0.904159851528525,0.0048624916213472705
mape,550,800,8,0.016,0.5,0.883611024802786,0.004928468902074591
rmse,950,950,-1,0.006,0.8,0.9032495345195806,0.0048592185783392005
mape,1300,700,4,0.022,0.7,0.857496294553154,0.008033573527362716
mape,350,1250,8,0.016,0.4,0.8837887366582233,0.005054095285318235
mae,550,750,-1,0.022,0.8,0.9023903483147659,0.0050305646577968426
mape,900,700,6,0.014,0.6,0.8729189271419223,0.00656349110120252
mape,300,850,8,0.018,0.3,0.8782222352076425,0.00459403402780873
mape,350,950,9,0.038,0.7,0.8905117445316026,0.0046908627780288805
mae,400,1450,6,0.008,0.1,0.8088570515844935,0.0009074040959370739
mae,1200,250,6,0.038,0.9,0.8715810245340494,0.007462807669231671
mae,950,250,12,0.026,0.3,0.8816937340190958,0.004415126088933127
rmse,850,1300,12,0.01,0.4,0.9087795703319667,0.0031669959723544193
mape,1200,450,4,0.04,0.8,0.8583817716627555,0.007734402521314249
mape,750,1100,8,0.006,0.1,0.7802102658749144,0.002348422841862424
mape,250,900,12,0.032,0.6,0.8956484947969148,0.00476450450715189
rmse,1200,150,10,0.01,0.8,0.8299712068359046,0.003504397552917682
mape,150,1050,10,0.018,0.9,0.8882828542031922,0.0033649810249094334
rmse,1300,400,4,0.036,0.1,0.8354396877203435,0.0027359888347421994
mape,1100,1450,12,0.018,0.9,0.8936374663498474,0.003430702378583824
rmse,900,1100,7,0.02,0.2,0.8958328306599418,0.003675276770349393
mape,1350,1150,10,0.02,0.1,0.8508717206679393,0.0032842203264743766
mae,700,850,8,0.014,0.6,0.8863658293460444,0.005210078243867283
mae,400,600,5,0.02,0.7,0.8676491554711139,0.007844485752249079
mae,1300,1050,11,0.004,0.6,0.8885958044741048,0.0047087072813868855
mae,1150,900,7,0.024,0.1,0.8493218879439388,0.0032797853818587086
mae,1100,1300,-1,0.018,0.8,0.9027478575069134,0.005307777118461329
mae,100,100,7,0.032,0.3,0.8275111892320456,0.0027769524248695923
mae,1400,450,8,0.024,0.9,0.8829911278688402,0.005007112624905763
mae,100,200,-1,0.036,0.4,0.8829637389149381,0.005315833579986382
rmse,250,1250,6,0.01,0.2,0.8830062526774105,0.004309993974414954
rmse,1200,350,7,0.026,0.7,0.8945548312983923,0.0052068724247367765
mae,1400,1150,5,0.044,0.2,0.8700638005762114,0.005055144131724552
mape,700,900,10,0.03,0.6,0.8929839409826205,0.004173990068967327
mae,1000,500,6,0.036,0.4,0.8756603229490696,0.006468156706854854
mae,500,450,6,0.046,0.3,0.8725942995230849,0.006023439433206261
mape,250,1050,12,0.016,0.5,0.8935137262667581,0.004665585727553567
mape,150,650,5,0.014,0.8,0.8635096973994135,0.006954855883712516
mae,500,1050,3,0.012,0.6,0.8360893258606643,0.007369163332395344
mape,950,900,5,0.04,0.3,0.8683043486859457,0.007058333600935213
mae,1050,500,10,0.024,0.5,0.89211038586268,0.005198032952932457
mape,700,1200,5,0.012,0.1,0.8057090620156402,0.0014248138251188188
mape,250,750,3,0.014,0.4,0.8249392598320746,0.005672927099299713
mape,800,1450,5,0.02,0.3,0.8662044235720046,0.006786467774656114
mape,1450,1200,9,0.02,0.4,0.887904788965935,0.003990989321696853
rmse,1200,600,4,0.04,0.3,0.8780451179841117,0.005087836991719558
mape,150,500,6,0.004,0.8,0.8129695780140848,0.0035647921804367417
mape,250,950,3,0.032,0.4,0.8461654662910363,0.007620129117160068
mae,850,1350,8,0.038,0.7,0.8895243535659785,0.0054923610218226525
mae,1400,1350,4,0.03,0.8,0.8657362883943797,0.007645728574182387
rmse,1400,350,12,0.046,0.7,0.9083601109385395,0.0038153978195945384
mae,700,350,5,0.028,0.2,0.8454928617176378,0.003346447016276491
mape,500,800,4,0.036,0.3,0.8584359482246352,0.00657828075623163
mae,1250,1200,9,0.028,0.7,0.8935087838536574,0.005351850468300351
mape,650,1300,9,0.016,0.8,0.8877292900221925,0.004383214892300151
mae,1000,800,8,0.032,0.5,0.887822741890334,0.00535242030808865
mae,850,800,9,0.022,0.4,0.889641730761799,0.00412870041182441
mae,1000,1450,6,0.044,0.4,0.882012649031601,0.006145344647222078
mape,1000,300,10,0.036,0.8,0.887645269054843,0.003860444421194164
rmse,1350,250,9,0.042,0.8,0.9002085010112644,0.004236644792076087
rmse,1150,500,11,0.008,0.1,0.7892401463049772,0.0014758429655792461
mae,1250,500,11,0.014,0.2,0.873002492571578,0.0031648605320721166
mae,300,750,7,0.028,0.9,0.8809769457240666,0.006082809210885493
mape,600,1300,4,0.04,0.6,0.8645450675480396,0.007159431859549749
rmse,550,900,-1,0.04,0.9,0.9093946741107977,0.004799603580438808
rmse,300,1450,9,0.006,0.7,0.9008953027823332,0.004232040279374251
rmse,300,250,-1,0.02,0.2,0.8824628209556673,0.003249165665412889
mape,1150,500,8,0.032,0.1,0.8385150873885452,0.0031390038363489883
rmse,400,750,10,0.014,0.7,0.9046541627305318,0.004514900534334504
mae,450,800,11,0.008,0.4,0.8898269458641381,0.004629080199776906
mae,300,500,4,0.04,0.3,0.8548865048609864,0.0062378762881108284
mape,750,1100,6,0.022,0.4,0.8757417627929266,0.006161521941219666
mape,500,1200,7,0.046,0.1,0.8630642786944259,0.0036964195611243872
mae,850,1200,10,0.014,0.1,0.8507850680947882,0.003975199336885021
rmse,1350,950,3,0.01,0.9,0.8521833489055589,0.006423317411868454
mape,1350,1450,7,0.044,0.6,0.88386896281222,0.005766604112564762
rmse,100,600,5,0.036,0.4,0.889373058574292,0.0050640911347600084
rmse,750,1450,11,0.016,0.8,0.908991515592779,0.004445761108165672
mape,450,1350,10,0.028,0.3,0.8866242433989635,0.003817711193376729
rmse,100,300,9,0.034,0.8,0.9010380034056897,0.004935567195061551
rmse,500,200,9,0.01,0.2,0.7937216271273473,0.0019327027286416985
rmse,1250,200,9,0.01,0.5,0.8540627569929633,0.004017147991566903
mae,1400,850,7,0.016,0.6,0.8811489793672627,0.0059868020072960946
mae,550,200,9,0.012,0.1,0.6522876915582805,0.004670290532110219
rmse,1200,1000,-1,0.006,0.3,0.8993595583695437,0.004110146042334584
mae,450,500,7,0.036,0.9,0.8808872629272794,0.00547827916917356
mae,350,400,4,0.014,0.9,0.8423816192489579,0.007064934782064592
mape,1100,150,4,0.014,0.9,0.7873667537805533,0.005914362150833877
mae,1200,650,3,0.046,0.7,0.8477001060951532,0.008647981102417079
mae,850,1350,12,0.026,0.5,0.9012399712768628,0.004438111146332075
mae,400,500,3,0.012,0.7,0.8218536033754532,0.0070817566800152896
mae,800,650,3,0.034,0.3,0.8384967691570687,0.00652349349153057
rmse,650,1150,3,0.028,0.2,0.8628146480352944,0.003793996238105868
mape,1050,1050,3,0.012,0.5,0.8342683674960795,0.006831393924020934
mape,1200,1250,8,0.03,0.8,0.8850358564525547,0.004295650057896602
mape,300,250,12,0.008,0.2,0.7578608387922185,0.0026318980311624894
rmse,1100,1350,9,0.032,0.1,0.885875521408876,0.0035051337664989968
mae,400,1100,9,0.018,0.2,0.8816620002625684,0.0033831670003315103
mae,300,200,7,0.042,0.1,0.8013045414727157,0.001851299968745211
mape,1050,1050,5,0.02,0.8,0.868188700651383,0.007944610965288812
rmse,350,950,7,0.046,0.7,0.9070031313935281,0.00365081370622544
rmse,250,350,3,0.022,0.5,0.8472402792411063,0.005638847324449452
mae,400,450,7,0.03,0.9,0.8784648162844992,0.006408910576221079
mae,150,550,-1,0.044,0.5,0.898302342302441,0.005555575885887827
mae,1150,1400,5,0.016,0.8,0.8703208614068725,0.006894666173864348
mape,200,1150,11,0.018,0.9,0.8905493483145328,0.004304979917251901
mape,350,1300,4,0.012,0.6,0.8568073489042674,0.0076697568148451955
mae,400,450,5,0.036,0.5,0.8681148123567435,0.007174887770583509
mape,950,200,6,0.044,0.5,0.8706083541435644,0.006260709001199147
mape,1350,150,10,0.046,0.9,0.8838333483691689,0.004339041715876029
rmse,450,1300,4,0.028,0.4,0.885884011972334,0.005238855470641628
mape,700,850,6,0.02,0.9,0.8729005085113887,0.00662511814903833
mae,550,900,9,0.016,0.3,0.8849231711686365,0.004872884920461761
mape,1050,1400,12,0.004,0.2,0.859621620903809,0.0024682080454153086
mae,1350,750,4,0.048,0.9,0.8636911641707159,0.006655212321367333
rmse,150,100,9,0.03,0.4,0.8748957118896371,0.004857251863914293
rmse,300,1150,12,0.032,0.7,0.9123982272276818,0.004026694886057369
rmse,1100,800,3,0.028,0.9,0.8659935849720022,0.005797464963291212
rmse,150,650,10,0.042,0.8,0.9086788064746925,0.00433468634763707
mape,650,300,3,0.044,0.3,0.821920479919126,0.005254108409494252
mae,200,300,-1,0.044,0.9,0.8975827517966513,0.005410061372836755
mae,800,1350,7,0.032,0.9,0.8834620922400056,0.0056379938722844304
rmse,750,900,-1,0.012,0.1,0.8597793575522418,0.0020804002388820656
mape,700,650,6,0.036,0.2,0.8668883106773871,0.00387298420190242
rmse,600,1450,5,0.014,0.8,0.8897973326136017,0.004967893093446375
mae,650,1100,10,0.04,0.4,0.8943029100975879,0.003677724871160262
mape,350,550,10,0.018,0.4,0.8847594481245342,0.003560325358137747
mape,750,750,8,0.012,0.1,0.8080929122969231,0.0015689606572284705
mape,750,1450,11,0.028,0.3,0.8882644005031989,0.003490957812376403
mape,150,1300,9,0.036,0.3,0.8856298835844637,0.0034781751014958274
mape,600,1250,5,0.038,0.4,0.8719679973697643,0.006978306095881052
rmse,600,150,11,0.048,0.3,0.8929402452338928,0.0037721624182446853
mae,650,1400,6,0.004,0.3,0.8542093826027009,0.004631544050290831
rmse,1400,1450,12,0.038,0.6,0.9139392652673235,0.003050538468091447
mape,1400,750,12,0.02,0.4,0.8900593518190327,0.004115723669635833
mape,1150,1450,8,0.046,0.5,0.8886882941424433,0.005434402993614882
mae,350,1100,-1,0.008,0.5,0.9006048645046503,0.004778273717353637
mape,250,1100,8,0.016,0.6,0.8854092439881148,0.004587292972925693
rmse,800,750,9,0.044,0.7,0.9088252576895008,0.003401864162071349
rmse,150,1450,11,0.02,0.3,0.9092197222150693,0.0035549333943258603
rmse,1100,750,4,0.022,0.7,0.877372440857894,0.005775784094540279
mae,800,950,6,0.016,0.9,0.8743340959862971,0.006917992145722242
rmse,400,300,12,0.018,0.7,0.9008110156871927,0.004901773562406564
rmse,1350,150,3,0.006,0.8,0.5739285298002038,0.0039058144850974714
mape,600,700,5,0.04,0.7,0.8697829693491869,0.007934069958744171
rmse,550,950,7,0.03,0.5,0.9053252409742644,0.0037878587492978823
rmse,750,750,3,0.048,0.3,0.8698566850400518,0.005105596708280676
mape,1250,150,-1,0.014,0.8,0.8391424287838706,0.0026887762348896125
mae,300,500,6,0.032,0.9,0.8745377143605227,0.007064586731077497
rmse,900,650,7,0.04,0.6,0.9039133387487315,0.0039613252398200795
mae,100,250,11,0.044,0.2,0.8742155428593013,0.0035785687736911995
rmse,100,550,4,0.04,0.6,0.88098447877445,0.005514451761815144
rmse,850,800,4,0.046,0.5,0.8858969904619287,0.005144530110284556
rmse,800,200,3,0.02,0.8,0.8211412234820442,0.006071450157563632
mape,1450,1150,-1,0.012,0.5,0.8993106149543326,0.003954250233620489
mape,200,750,9,0.042,0.5,0.8901429696599811,0.0053577128665043055
rmse,300,550,10,0.014,0.4,0.902054981828336,0.003625365370833045
rmse,1450,1250,3,0.014,0.1,0.8199645587826705,0.0030855278921678338
mae,850,100,8,0.012,0.1,0.45927752036815256,0.008237471021737856
mae,1250,1250,3,0.016,0.6,0.8430953804344381,0.007589364852312556
mape,250,1400,4,0.01,0.9,0.8554610023584195,0.007905787932442631
mae,750,750,9,0.016,0.8,0.8880641907259483,0.004186091398045123
mape,1200,700,4,0.022,0.3,0.8491402822568759,0.005657600062349791
rmse,500,800,12,0.024,0.7,0.9101715364407783,0.003900647130371449
rmse,150,1250,9,0.036,0.4,0.9109340969033453,0.0026540734609785998
mae,1050,600,5,0.028,0.7,0.8693899571041075,0.0073060300051023385
mae,950,550,10,0.01,0.2,0.8640970743844718,0.00323419804244818
mae,1100,850,9,0.01,0.2,0.8723156570802303,0.003317140661296085
mae,450,200,-1,0.02,0.5,0.8892938033901652,0.004405793479686867
mape,950,1100,12,0.018,0.4,0.8917078664095941,0.00406955022883704
mae,1100,1250,3,0.012,0.6,0.8393677846257428,0.00785145420233685
mape,1300,600,10,0.02,0.3,0.8813535033010603,0.004387622802004696
rmse,1250,400,5,0.038,0.1,0.8529710135302686,0.002637508357407707
mape,100,1250,11,0.04,0.9,0.8925590471811775,0.005105603111954297
rmse,600,1200,6,0.042,0.9,0.9033589008865351,0.003453905346658699
mae,250,150,11,0.042,0.2,0.8688027467715947,0.003902999815595901
rmse,400,600,11,0.022,0.6,0.9086072446959625,0.004053474197873678
mae,500,500,5,0.034,0.3,0.8630281406430044,0.00617299592270678
mae,100,1300,10,0.004,0.4,0.8803127426874541,0.004894018836998695
mape,550,1050,6,0.006,0.3,0.8559698141318296,0.004496597748884204
rmse,100,900,10,0.042,0.4,0.9108269516793881,0.0028967995735608622
mae,1400,1200,5,0.018,0.8,0.8704801488008995,0.007131286491529543
mape,1250,200,6,0.042,0.1,0.7837940328394353,0.002047062535764839
mae,1250,500,5,0.032,0.1,0.8144347444355526,0.0021604824451117743
mape,600,1250,7,0.026,0.5,0.8830038681446453,0.005098271688289451
mae,1450,550,7,0.028,0.6,0.8814793109859564,0.00601616520776041
rmse,450,1050,10,0.026,0.3,0.9071414833221262,0.0037215335345245045
rmse,150,1350,11,0.018,0.2,0.9032805078161885,0.003344072876513333
rmse,1300,950,11,0.01,0.9,0.9015080536435524,0.005082321646989806
mape,650,1300,5,0.04,0.7,0.8720681266803555,0.00792363622468008
rmse,1350,200,12,0.03,0.7,0.9019853985428655,0.004655012069525476
mape,250,850,6,0.028,0.5,0.8774799544608349,0.006359029790123952
mape,250,1150,-1,0.036,0.6,0.9001862088330412,0.004917431352597792
mae,100,1250,10,0.01,0.3,0.88545706301068,0.00484756090668834
mae,600,300,9,0.016,0.7,0.8836444467116322,0.005099619482020391
mape,100,1350,6,0.038,0.1,0.860281013694512,0.004376768756765316
rmse,1200,850,6,0.048,0.2,0.8940190328953845,0.004758575449667593
mae,1200,800,11,0.012,0.5,0.8936585115291233,0.004534987655821506
rmse,450,250,12,0.018,0.6,0.8994110034294763,0.004496820971196721
mape,150,850,8,0.034,0.2,0.8769881164790501,0.0032286853986132286
rmse,950,1250,10,0.004,0.8,0.8955320120938961,0.004959653201386877
mape,700,500,11,0.008,0.2,0.8400707443784732,0.0018818024471299645
mae,1450,1450,3,0.008,0.2,0.7928637544943907,0.0016774355625258051
rmse,1450,550,8,0.034,0.6,0.9054219787297983,0.0035074920596443815
mae,1050,800,9,0.012,0.1,0.8268973168439104,0.0026871728107329376
mape,600,600,5,0.024,0.6,0.8678528870260528,0.007189662883787326
mae,300,1450,9,0.02,0.6,0.8932105854847479,0.005248828398566105
mape,1350,600,4,0.028,0.8,0.8578165920164376,0.006764425670788549
mape,350,1400,5,0.01,0.8,0.8668277854656576,0.0067292982220168805
rmse,450,350,-1,0.022,0.8,0.9066591402565762,0.004770804018371338
rmse,650,750,11,0.034,0.9,0.9063963381359085,0.004315558580455699
mape,600,100,11,0.04,0.2,0.839133533734677,0.0014925513529892818
rmse,1350,200,10,0.036,0.2,0.8875822213410394,0.003440506400276968
rmse,650,950,9,0.022,0.3,0.9045586961885242,0.004031156200053529
rmse,800,1350,4,0.042,0.4,0.890174055015837,0.00485827227660345
